-keep class androidx.core.content.FileProvider { <init>(); }
-keep class com.dcs.myretailer.app.APIActivity { <init>(); }
-keep class com.dcs.myretailer.app.AddModifierActivity { <init>(); }
-keep class com.dcs.myretailer.app.BarChartActivity { <init>(); }
-keep class com.dcs.myretailer.app.CashLayoutActivity { <init>(); }
-keep class com.dcs.myretailer.app.Cashier.ItemDiscountActivity { <init>(); }
-keep class com.dcs.myretailer.app.Cashier.MainActivity { <init>(); }
-keep class com.dcs.myretailer.app.Cashier.RemarkScanActivity { <init>(); }
-keep class com.dcs.myretailer.app.CheckOutActivity { <init>(); }
-keep class com.dcs.myretailer.app.Checkout.PaymentCashSuccesActivity { <init>(); }
-keep class com.dcs.myretailer.app.DragAndPlaceActivity { <init>(); }
-keep class com.dcs.myretailer.app.HeaderAndFooterActivity { <init>(); }
-keep class com.dcs.myretailer.app.LicenseKeyActivity { <init>(); }
-keep class com.dcs.myretailer.app.Login.SampleActivity { <init>(); }
-keep class com.dcs.myretailer.app.RemarkMainActivity { <init>(); }
-keep class com.dcs.myretailer.app.RemarksBarcodeActivity { <init>(); }
-keep class com.dcs.myretailer.app.Report.ActivityGenReport { <init>(); }
-keep class com.dcs.myretailer.app.Report.ReportActivity { <init>(); }
-keep class com.dcs.myretailer.app.ScanActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.ActivityMapButtonSetup { <init>(); }
-keep class com.dcs.myretailer.app.Setting.ActivityMapSetup { <init>(); }
-keep class com.dcs.myretailer.app.Setting.AddNewCategoryActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.AddNewConfigurationActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.AddNewProductActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.AddNewVouchersAndDiscountActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.AddPaymentTypeActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.AddPermissionGroupActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.AddStaffManagementActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.AddTaxConfigurationActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.AddTaxConfigurationsActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.CategoryManagementActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.ConfigurationHostActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.DatabaseImportExportActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.GeneralSettingActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.HardwareActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.ModifierActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.PaymentListActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.PermissionGroupActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.PosConfigurationActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.PrinterListActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.ProductManagementActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.ReceiptEditorActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.ReportSettingActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.ScanProductActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.ScanVoucherActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.SettingActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.StaffManagementActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.StockManagement.StockAgentDetatilsActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.StockManagement.StockManagementActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.SupportActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.SyncActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.TaxConfigurationActivity { <init>(); }
-keep class com.dcs.myretailer.app.Setting.VouchersAndDiscountsActivity { <init>(); }
-keep class com.dcs.myretailer.app.TransactionDetailsActivity { <init>(); }
-keep class com.dcs.myretailer.app.TransferImageIntoServerActivity { <init>(); }
-keep class com.dcs.myretailer.app.ZCloseResyncActivity { <init>(); }
-keep class com.dcs.myretailer.app.androidx { <init>(); }
-keep class com.dcs.myretailer.app.e600.printer.DemoApp { <init>(); }
-keep class com.dcs.myretailer.app.presentation.MajorActivity { <init>(); }
-keep class com.karumi.dexter.DexterActivity { <init>(); }
